"","SGL","Transect..","TransectMeterPlot","Genus","Species","Species.common","Daubenmeyer","Heading","BurnDate","YearSinceBurn","CollectedDate","DateCollected","Time.Category","Burn.Unit","Days.Since.Burn","Notes"
"198",300,12,"20m","Gaylussacia","baccata","black huckleberry",2,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"199",300,12,"20m","Vaccinium","angustifolium","lowbush blueberry",2,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"200",300,12,"20m","Gaultheria","procumbens","teaberry",2,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"201",300,12,"15m","Vaccinium","angustifolium","lowbush blueberry",3,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"202",300,12,"10m","Vaccinium","angustifolium","lowbush blueberry",1,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"203",300,12,"10m","Gaultheria","procumbens","teaberry",2,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"204",300,12,"10m","Gaylussacia","baccata","black huckleberry",1,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"205",300,12,"5m","Gaylussacia","baccata","black huckleberry",3,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"206",300,12,"5m","Vaccinium","angustifolium","lowbush blueberry",2,"296","Never","Never","6-6-25","6-6-25","E","300-3",NA,""
"207",210,1,"5m","Vaccinium","angustifolium","lowbush blueberry",2,"96","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"208",210,1,"10m","Vaccinium","corymbosum","highbush blueberry",2,"96","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"209",210,1,"10m","Vaccinium","angustifolium","lowbush blueberry",2,"96","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"210",210,1,"15m","Rubus","hispidus","dewberry",1,"96","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"211",210,1,"20m","Rubus","flagellaris","northern dewberry",2,"96","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"212",210,2,"5m","Vaccinium","corymbosum","highbush blueberry",2,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"213",210,2,"5m","Rubus","hispidus","dewberry",3,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"214",210,2,"10m","Vaccinium","angustifolium","lowbush blueberry",2,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"215",210,2,"10m","Vaccinium","corymbosum","highbush blueberry",2,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"216",210,2,"15m","Rubus","hispidus","dewberry",1,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"217",210,2,"20m","Rubus","hispidus","dewberry",1,"256","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"218",210,3,"5m","Vaccinium","angustifolium","lowbush blueberry",1,"6","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"219",210,3,"10m","Vaccinium","angustifolium","lowbush blueberry",2,"6","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"220",210,3,"15m","Vaccinium","angustifolium","lowbush blueberry",2,"6","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"221",210,3,"15m","Gaultheria","procumbens","teaberry",2,"6","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"222",210,3,"20m","Vaccinium","angustifolium","lowbush blueberry",3,"6","Never","Never","6-7-25","6-7-25","E","210-1",NA,""
"223",183,4,"20m","Vaccinium","angustifolium","lowbush blueberry",3,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"224",183,4,"20m","Gaultheria","procumbens","teaberry",2,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"225",183,4,"15m","Vaccinium","angustifolium","lowbush blueberry",3,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"226",183,4,"15m","Gaultheria","procumbens","teaberry",1,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"227",183,4,"10m","Vaccinium","angustifolium","lowbush blueberry",3,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"228",183,4,"10m","Gaultheria","procumbens","teaberry",2,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"229",183,4,"5m","Vaccinium","angustifolium","lowbush blueberry",3,"271","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"230",183,5,"20m","Gaultheria","procumbens","teaberry",2,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"231",183,5,"15m","Vaccinium","angustifolium","lowbush blueberry",3,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"232",183,5,"10m","Vaccinium","angustifolium","lowbush blueberry",4,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"233",183,5,"10m","Gaultheria","procumbens","teaberry",2,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"234",183,5,"5m","Vaccinium","angustifolium","lowbush blueberry",2,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"235",183,6,"10m","Vaccinium","angustifolium","lowbush blueberry",4,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
"236",183,6,"5m","Vaccinium","angustifolium","lowbush blueberry",3,"134","Never","Never","8-16-2025","8-16-2025","E","183-3",NA,""
